1.329166667,0.333333333,4.335897436,10
0.483216783,0.2,2.166666667,0
0,0,0,0
0,0,0,0
0,0,0,0
2.149350649,0.311111111,17.8,2
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0.247988939,0.666666667,1.333333333,0
0,0,0,0
0.188405797,0.333333333,0,0
0,0,0,0
0,0,0,0
0.196969697,0.333333333,5.843137255,0
0,0,0,0
28.92881918,0.629951691,410.8940476,2070
0,0,0,0
0,0,0,0
1.7625,0.022222222,0,0
0,0,0,0
0.584586466,0.054945055,2.017857143,0
0.088932806,0.333333333,0,0
0,0,0,0
0.199145299,0.133333333,2.029605263,0
0,0,0,0
0,0,0,0
3.901165244,0.351648352,19.67142857,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.261235955,0.166666667,2.5,0
0.259259259,0.166666667,0.875,0
0.082633053,0.166666667,13,0
0,0,0,0
0,0,0,0
29.0813363,0.836707152,301.0488095,0
1,0,0,0
0,0,0,0
1.22270798,0.333333333,16,0
0.126923077,0.066666667,5.9,0
0.154761905,0.333333333,0,0
11.04590767,0.735177866,46.33333333,0
30.75486765,0.910204082,423.0792957,0
1,0,4.5,0
0.435746606,0.2,3.875,0
1.5,0,0,0
0.329004329,0.095238095,2.5,0
2.422334683,0.303030303,19.17810245,0
2.510267877,0.115384615,50.13333333,0
0.114512472,1,0,0
75.92975017,0.929767852,19.06666667,0
10.30371148,1,104,0
0,0,0,0
0.02270798,0.333333333,1.111111111,0
0,0,0,0
0,0,0,0
77.39887985,0.975308642,19.06666667,0
2.4,1,0,0
9.731240981,0.62745098,60.15,0
0,0,0,0
0,0,0,0
0.666666667,0,4,0
16.20165068,0.904615385,77.21111111,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.321933622,0.151515152,6.523809524,0
0,0,0,0
0,0,0,0
0.45,0.333333333,2,0
2.21067415,0.166666667,6.875,2
9.943774655,0.701754386,73,6
0.478571429,0.095238095,0,0
0.476190476,1,2.321428571,0
0,0,0,0
0,0,0,0
1.083857165,0.205128205,15.75,0
0,0,0,0
0,0,0,0
0.205357143,0.047619048,0,0
0,0,0,0
0,0,0,0
2.77073002,0.078272605,81.33333333,8.25
1.051840728,0.10952381,22.12222222,0
0,0,0,0
0,0,0,0
1.400207039,0.333333333,91,0
0,0,0,0
0,0,0,0
30.36441197,0.830725462,165.4166667,0
0,0,0,0
0.243478261,0.333333333,0,0
77.39887985,0.975308642,19.06666667,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,10,0
1.277777778,0.036507937,23.33333333,4.5
0,0,0,0
0.013245614,1,10,0
5.49661451,0.171428571,74.12439782,0
0,0,0,0
1.2,0,2,0
29.30644664,0.719822813,325.1608709,0
9.998621554,0.752380952,37.98214286,0
2,1,0,0
0,0,0,0
0,0,0,0
0.305878332,0.333333333,12.21428571,0
0,0,0,0
0,0,0,0
3.737331002,0.073563218,38.65119048,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.555555556,0,12.57142857,0
5.1,0.75,12.08333333,0
0,0,0,0
0,0,0,0
0,0,0,0
0.20734127,0.021978022,0,0
0,0,0,0
4.699449676,0.35,66.2,58.5
0,0,0,0
0.4004329,0.333333333,2.5,0
0,0,0,0
10.26428571,0.857142857,59.08333333,0
1.428571429,0,1.428571429,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5.769036227,0.494505495,51.17142857,2
0,0,0,0
0.126984127,0.002048131,8.2,0
0,0,0,0
1.147619048,0.266666667,0,0
0,0,0,0
0.231140389,0.138888889,0,0
1,0,16.88888889,0
0,0,0,0
0.678772379,0.266666667,33.41121212,0
24.74830174,0.821321321,558.1666667,176
4.709794184,0.487179487,51.46666667,0
0,0,0,0
18.82273995,0.899470899,62.83333333,0
21.49682987,0.788235294,334.5,162
0,0,0,0
0,0,0,0
0,0,0,0
28.22713697,0.816464238,385.9333333,578
0,0,0,0
0.52173913,0.023715415,6.183333333,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.062745098,1,2.25,0
0,0,0,0
1,0,1.777777778,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4.592567827,0.285714286,50.73333333,56
2.427588933,0.424242424,11.40909091,0
1.350834446,0.164835165,14.01325758,0
0,0,0,0
0,0,0,0
0,0,0,0
76.67334537,0.951520626,292,0
0,0,0,0
23.0748704,0.605758583,253.690873,0
0,0,0,0
0,0,0,0
3.735032162,0.043434343,38.51119465,0
0,0,0,0
3.545313428,0.418181818,17.56854257,0
0,0,0,0
0.493034019,0.6,22.25,0
0,0,0,0
2.276068376,0.072727273,11.3452381,0
1.893478261,0.071428571,2.421052632,0
0.333333333,0.066666667,1.2,0
2.336507937,0.476190476,9.25,0
0,0,0,0
77.88653417,1,19.06666667,0
0,0,0,0
0,0,0,0
0.4,0.333333333,2.933333333,0
0,0,0,0
4.63855224,0.560606061,42.46666667,52.5
0,0,0,0
0,0,0,0
53.4615242,1,54.32777778,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
6.622952602,0.522058824,59.0984127,130.5
1,0,0,0
9.93669729,0.640522876,157,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5.637489449,0.824175824,76.38690476,0
0.252631579,0.333333333,18.25,0
0,0,0,0
0.666666667,0,0,0
0,0,0,0
1.94624596,0.147186147,27.83928571,5.25
0,0,0,0
2.633366633,0.6,0,0
0.048371648,0.333333333,1.125,0
0,0,0,0
0,0,0,0
0,0,0,0
0.222222222,1,2.3,2
0,0,0,0
4.912698413,0.31372549,27.05238095,0
2.378571429,1,7.666666667,0
0.015992415,1,3.75,0
0,0,0,0
0,0,0,0
5.1,0.75,10.5,0
6.715558339,0.355072464,114.4444444,44
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.384920635,0.166666667,0,0
0,0,0,0
1.467857143,0.333333333,0,0
0,0,0,0
0.375,1,0,0
0.168478261,0.333333333,7.7,0
0,0,0,0
0,0,0,0
4.423868873,0.461538462,36.27579365,0
0,0,0,0
0,0,0,0
31.30362551,0.582693292,692.4452381,0
0,0,0,0
1.327188381,0.205128205,15.83470696,0
1.428571429,0,5,0
0,0,0,0
52.41525551,0.932849365,317.1666667,0
12.84720475,0.831578947,52.83333333,0
0,0,0,0
0,0,0,0
1.606349206,0.1,2.5,0
0,0,0,0
0.330769231,0.044444444,5.125,0
0.211111111,0.333333333,0.333333333,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
6.775884958,0.497076023,75.2973138,0
0,0,0,0
3.176767677,0.535714286,12.34935065,0
0,0,0,0
0.083333333,0.022222222,0,0
6.233259017,0.444444444,57.26904762,132.5
1,0,8,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.736111111,0.107142857,4.923809524,0
0,0,0,0
0,0,0,0
0.744047619,0.2,3.825,2
1.651416122,0.047619048,3.058823529,0
0,0,0,0
0,0,0,0
23.37598452,0.631823461,783.5,0
0.515131579,0.2,6,0
0,0,0,0
1.777056277,0.4,9.833333333,5
0.459649123,0.133333333,2.288235294,0
0.327231666,0.111111111,7,0
0.069166667,0.166666667,6.666666667,2.25
0,0,0,0
0,0,0,0
0,0,0,0
1.480937749,0.055913978,32.65357143,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.5,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.897081413,0.022067364,25.47344322,0
0.290557662,0.142857143,16,2
0,0,0,0
0,0,0,0
0.071428571,0.333333333,0.666666667,0
0,0,0,0
0.083776596,0.166666667,0,0
0.101149425,0.066666667,5.75,0
0,0,0,0
0,0,0,0
0.071794872,0.018181818,0.588235294,0
2.259469697,0.214285714,9.555555556,0
45.54961651,0.39910045,2386.083333,5512.5
10.17990196,0.866666667,172.5,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.1125,1,2.333333333,0
0,0,0,0
0,0,0,0
2.292872869,0.238095238,29.625,4
0.666666667,0,0,0
6.091270505,0.485294118,101,36
0.285714286,0.166666667,2.355555556,0
0,0,0,0
1.613383838,0.285714286,13,0
0.143589744,0.012820513,0.533333333,0
2.35,0.111111111,35.2,0
1.2,0,7.5,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.75,0.107142857,0,0
6.310303912,0.516339869,106.95,0
0.783549784,0.111111111,19.98412698,0
1.2,0,4.8,0
0,0,0,0
16.24286988,0.616402116,128,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.260526316,0.166666667,2.333333333,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.38407994,0.060606061,11.75,0
3.770454545,0.583333333,13.87662338,0
0.081626137,0.004926108,4,0
1.555555556,0,0,0
76.96338007,0.951520626,167.7333333,0
0,0,0,0
0,0,0,0
0,0,0,0
10.02082427,0.647058824,154.3333333,0
0.633333333,0.2,0,0
0,0,0,0
9.060027301,0.860294118,213.5833333,36
77.88653417,1,19.06666667,0
6.555870015,0.455882353,49.67222222,0
0.155555556,0.333333333,0,0
40.69884389,0.635758998,689.097089,0
53.4615242,1,54.32777778,0
0,0,0,0
0,0,0,0
0.284482759,0.166666667,22,2
3.186299393,0.820512821,54.16666667,0
0,0,0,0
0.104166667,0.333333333,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2.12234127,0.060606061,24.41666667,0
36.45859743,0.488607595,652.009818,0
0,0,0,0
1.671062908,0.071428571,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2.58360095,0.514285714,101.0218254,0
0,0,0,0
0.342857143,0.166666667,2.05,0
0,0,0,0
0.5,0.166666667,1.714285714,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2.285714286,0.380952381,11.33333333,0
0,0,0,0
0,0,0,0
2.565079365,1,6.316666667,0
0,0,0,0
3.534375634,0.153333333,30.00484735,10
0.102610723,0.133333333,4.152380952,0
34.13515169,0.803633823,409.798113,0
53.4615242,1,54.32777778,0
0,0,0,0
8.684341828,0.763157895,17.75,0
0,0,0,0
2.241022195,0.133333333,6.875,0
0.611111111,1,2.114285714,0
0,0,0,0
2.203683122,0.666666667,27.125,0
41.10100107,0.374195624,897.6972083,0
0,0,0,0
0,0,0,0
0.0495338,0.333333333,2,0
0,0,0,0
0,0,0,0
0,0,0,0
24.04886406,0.935483871,50.16666667,0
0.666666667,0,0,0
77.88653417,1,19.06666667,0
0,0,0,0
0.502902622,0.107142857,0,0
13.4504203,0.894736842,121.2857143,80
0,0,0,0
0,0,0,0
6.066666667,0.777777778,10.58888889,0
0,0,0,0
0,0,0,0
0.416666667,0.166666667,0,0
0.666666667,0,0,0
76.74437813,0.952725083,19.06666667,0
1.2,0,5.333333333,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.425,0.666666667,2.395604396,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
27.31615801,0.584219858,326.2759921,0
0,0,0,0
31.40863533,0.859174964,185.3333333,210
1.077221451,0.464285714,26.57142857,0
0,0,0,0
0,0,0,0
0,0,0,0
0.519230769,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.477777778,0.333333333,2.355555556,0
0.231292517,0.000789394,27.08665224,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
34.28490836,0.647457627,781.6,898
5.6,0.622222222,9.866666667,0
1.428571429,0,1.333333333,0
0.57575188,0.047619048,6.438095238,0
1.133333333,0.5,2.266666667,0
0.3,0.166666667,3.222222222,0
0,0,0,0
1.730699856,0.321428571,28,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
10.48140862,1,61.5,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5.233246118,0.857142857,80,0
0,0,0,0
0,0,0,0
0,0,0,0
1.590957507,0.909090909,28.78333333,0
6.395543138,0.769230769,31.41669442,0
0,0,0,0
5.300877193,1,13.64460784,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
1.423465423,0.181818182,8.714141414,0
2.977103014,0.175438596,26.20952381,4.5
0,0,0,0
6.025,0.964285714,4.583333333,0
0,0,0,0
18.35706731,0.967980296,232.0166667,0
0,0,0,0
1.2,0,0,0
0.984848485,0.194444444,2.5,0
15.8138033,0.742753623,74.83333333,0
0,0,0,0
0,0,0,0
53.4615242,1,54.32777778,0
4.83192956,0.323529412,48.36904762,0
52.96183749,0.964912281,54.32777778,0
0.173809524,0.166666667,2.083333333,0
0,0,0,0
0,0,0,0
0.4,0.1,1.1,0
27.97898404,0.994957983,270.5166667,0
0,0,0,0
36.01636784,0.844805195,1519.333333,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
0,0,0,0
7.732149783,0.356923077,67.26103896,0
0,0,0,0
0.883333333,0.052287582,12.11111111,0
0,0,0,0
0.153609831,0.166666667,2,0
0,0,0,0
0,0,0,0
0.570010635,0.142857143,19,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.5,0,2.5,0
0.083333333,0.166666667,20,0
0.192512077,0.333333333,0,0
0,0,0,0
12.26885966,0.796536797,44.48412698,0
0,0,0,0
0.513700642,0.142857143,3.666666667,0
0,0,0,0
0,0,0,0
0,0,0,0
11.82292262,0.502645503,145.5,132
0,0,0,0
0,0,0,0
0,0,0,0
10.33212213,0.720588235,81.3482684,0
0.708333333,0.142857143,8.4,0
0,0,0,0
0,0,0,0
0.553295097,0.075757576,14.08333333,0
28.47299159,0.758367347,440.5619048,162
0,0,0,0
0,0,0,0
0.223387723,0.133333333,2.029605263,0
0,0,0,0
0,0,0,0
0.894720497,0.194444444,6.625,0
0.56554307,0.109090909,6.248626374,0
0,0,0,0
31.2304878,0.802564103,148.0277778,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.361111111,0.166666667,2.230769231,0
1.168966372,0.345454545,29.53333333,0
0,0,0,0
0.291666667,0.333333333,0,0
0,0,0,0
38.22388149,0.768852459,609.5318765,0
0,0,0,0
0.416666667,1,0,0
41.26394103,0.632039574,1094.683333,0
0,0,0,0
0,0,0,0
0.144444444,0.333333333,3.166666667,0
0.034482759,1,0,0
0,0,0,0
0.224039265,0.133333333,2.266666667,0
0,0,0,0
5.144015446,0.359477124,32.15098039,44
0,0,0,0
0,0,0,0
0,0,0,0
0.024540801,0.333333333,0,0
0,0,0,0
5.53160915,0.696666667,187.8666667,162
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.025817932,0.6,7.93452381,0
0.519230769,1,0,0
0.666666667,0,0,0
0,0,0,0
68.68641889,0.754897277,19.06666667,0
11.43121495,0.666666667,482.25,638
77.44567292,0.976234568,19.06666667,0
0,0,0,0
0,0,0,0
0.073333333,0.166666667,0,0
12.13592234,0.531746032,68.98055556,0
0,0,0,0
9.536670107,0.614379085,181.5,0
0,0,0,0
0,0,0,0
0,0,0,0
0.930011107,0.056277056,7.8,0
27.92616772,0.646464646,395.952381,595
0,0,0,0
5.493939394,0.644444444,24.51666667,0
0,0,0,0
1.6,0.333333333,2.225,0
2.544342406,0.109848485,69.5,0
0,0,0,0
2,0.007905138,55,0
2,0.333333333,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.482074752,0.111111111,0,0
28.28374602,0.635748792,416.1166667,612.25
52.34629,0.931639443,201.9,0
0,0,0,0
2.103988117,0.111111111,32.2,34
0,0,0,0
0,0,0,0
0,0,0,0
1.382539683,0.333333333,3.6,0
0,0,0,0
0.181818182,0.1,0,0
4.283333333,0.75,7,0
0,0,0,0
0,0,0,0
0.119298246,0.1,1.5,0
0,0,0,0
0,0,0,0
0.2,0.022222222,2.428571429,0
0,0,0,0
3.345267195,0.147058824,41.01388889,0
0,0,0,0
1.555555556,0,0,0
28.46572354,0.655555556,325.5944444,0
0,0,0,0
0,0,0,0
0,0,0,0
1.873132191,0.444444444,25.38214286,0
0.666666667,0,1.25,0
0,0,0,0
0.425462752,0.464285714,10.19047619,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.671428571,0.021848739,26.26346154,0
0,0,0,0
1.328571429,0.4,6.083333333,0
2.045833333,0.19047619,4.408333333,0
0,0,0,0
1.714285714,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
24.7635221,0.909243697,821.5,0
0,0,0,0
0.182631579,0.066666667,0,0
6.301995475,0.641666667,23.66666667,0
0.928937729,0.285714286,52,0
0,0,0,0
5.421428571,1,12.08333333,0
0,0,0,0
3.530538579,0.857142857,19.67142857,0
0.4,1,2.166666667,0
0.952631579,0.5,10.95,0
0,0,0,0
5.41378528,0.516483516,46.5,36
0,0,0,0
0.653968254,0.2,5.666666667,0
0.145833333,0.066666667,3.428571429,0
0,0,0,0
77.88653417,1,19.06666667,0
0,0,0,0
53.4615242,1,54.32777778,0
0.45,0.166666667,1.6,0
0,0,0,0
0,0,0,0
0.846558704,0.6,13.25,0
0,0,0,0
0,0,0,0
43.25094845,0.576234568,794.3869242,0
50.08330587,0.843169399,322.5,0
0,0,0,0
0,0,0,0
0,0,0,0
0.094444444,0.333333333,2.05,0
0,0,0,0
76.7161072,0.952122855,19.06666667,0
0.496825397,0.095238095,4.274242424,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.64781746,0.333333333,0,0
1.670707071,0.035714286,2.297619048,0
0,0,0,0
1.2,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3.9,0.444444444,23.66666667,0
0.861319967,0.052287582,20.34848485,0
18.31690204,0.870967742,202.2115079,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.475540493,0.039215686,6.176190476,0
0,0,0,0
1.2,0,0,0
0,0,0,0
4.7,0.75,7.083333333,2
0.476190476,0.333333333,2.880952381,0
0,0,0,0
0,0,0,0
37.98730696,0.832425892,1045.683333,0
0,0,0,0
0,0,0,0
0,0,0,0
2.941417502,0.274509804,46.43580031,0
0.521428571,0.666666667,4.333333333,0
1.5,0,4.25,0
0,0,0,0
0,0,0,0
0.136426979,0.142857143,10.66666667,0
0.147076023,0.5,4,0
0,0,0,0
0.148255814,0.047619048,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
30.33231707,0.779487179,266.5,0
0,0,0,0
0,0,0,0
8.68265857,1,16.7952381,0
0,0,0,0
1.2,0,1.5,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.190909091,1,2.523809524,0
0,0,0,0
0.4,0.166666667,2,0
0,0,0,0
8.659463459,0.286987522,128.1764874,0
1.356041313,0.166666667,4.888888889,0
1.017431399,0.102564103,15.35287081,0
1.166666667,0.5,8,0
0,0,0,0
0,0,0,0
0,0,0,0
1.525845411,0.333333333,16,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3.093202751,0.227941176,16.00490196,0
0.366666667,0.333333333,0,0
0.404761905,0.333333333,5.017948718,0
24.63744985,0.602020202,470.8833333,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.252631579,0.333333333,2.011111111,0
0,0,0,0
0.266666667,0.019047619,5,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
29.19400157,0.79943101,179,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2.055411255,0.083333333,13.5,18
0,0,0,0
38.15133317,0.577625571,1034,732
0,0,0,0
0,0,0,0
77.88653417,1,19.06666667,0
4.255974688,0.803030303,76.31190476,0
13.07593394,0.81512605,354.6547619,0
0.326397813,0.142857143,5.6,0
0.114906832,0.333333333,0,0
0,0,0,0
0.918478261,0.142857143,5.570707071,2.25
0,0,0,0
77.88653417,1,19.06666667,0
30.71152599,0.753774681,451.4380952,798.25
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
19.79232035,0.815384615,223.0553086,0
0,0,0,0
7.260108136,0.651515152,92,20
10.26428571,0.857142857,61.91666667,0
0.4,0.1,3,0
0.62511284,0.015503876,2.114285714,0
0,0,0,0
7.104150333,0.301587302,124.25,62
0,0,0,0
15.16034445,0.723320158,52.56555024,0
0.702380952,0.333333333,1.25,0
77.88653417,1,19.06666667,0
0,0,0,0
0,0,0,0
0.097575758,0.018181818,3.333333333,0
0,0,0,0
0,0,0,0
1.333333333,0,4,2
0,0,0,0
0,0,0,0
6.499677447,0.857142857,28.66666667,0
1.496037473,0.2,2.5,0
0.692873728,0.058823529,2.60952381,0
0,0,0,0
39.02161118,0.41774055,1187.970238,5016
2.520454545,0.392857143,9.1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
42.09581837,0.750992063,875.547619,4560.5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2.047081105,0.083333333,24.2,0
0,0,0,0
0.019158836,1,2.013888889,0
0,0,0,0
0,0,0,0
0,0,0,0
1.002192982,0.166666667,7.285714286,22.5
0,0,0,0
2.17575188,0.029411765,14.4984127,0
0,0,0,0
0,0,0,0
3.485294118,0.153846154,10.04166667,50
2.542779748,0.155555556,25.74025974,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3.266053391,1,19,0
23.8160928,0.823863636,50.16666667,0
1.2,0,0,0
0.666666667,0,4.571428571,0
37.78951386,0.68852459,901.2,0
0.105263158,0.005847953,1.466666667,0
0,0,0,0
4.385756887,0.672727273,41.76666667,0
0,0,0,0
0,0,0,0
77.88653417,1,19.06666667,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.042857143,0.066666667,10.5,0
77.88653417,1,19.06666667,0
0,0,0,0
0.541666667,0.133333333,0,0
2.225797302,0.711111111,16.75,0
0.305332168,0.071428571,0,0
0,0,0,0
0.713187837,0.266666667,14.25,2
1,0,4.5,0
1,0,0,0
1,0,3,0
0,0,0,0
6.803911157,0.654411765,129.25,0
0.267832168,0.2,8.166666667,0
0.271428571,0.1,0,0
0.333333333,0.066666667,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.451279408,0.1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2.147539769,0.551470588,55.65674603,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
29.82476568,0.848348348,134.6111111,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
77.88653417,1,19.06666667,0
0,0,0,0
1.998131868,0.269230769,91,0
0.735714286,0.666666667,3.491346154,0
0,0,0,0
29.82402317,0.848348348,189.3333333,0
0,0,0,0
0.366666667,1,0,0
0.604040404,0.083333333,2.766666667,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.4,0.1,2.166666667,0
0.341299642,0.005541347,25.61547619,6
0,0,0,0
0,0,0,0
0,0,0,0
2.06257764,0.333333333,22.5,36
0,0,0,0
0,0,0,0
0,0,0,0
0.410714286,0.095238095,3.8,0
9.341493323,0.283333333,173.2948413,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3.592220575,0.346153846,23.36507937,0
2,0.2,12.90952381,0
0,0,0,0
0.089127396,0.03030303,3.166666667,0
1.833333333,0.022222222,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2.813019922,0.088235294,2,0
0,0,0,0
3.894035724,0.763636364,21.50823898,52.5
0,0,0,0
0,0,0,0
23.95813825,0.877016129,59.08333333,0
0,0,0,0
0,0,0,0
5.18946642,0.326797386,65.45952381,0
1.2,0,2.4,0
0,0,0,0
0,0,0,0
0,0,0,0
0.444444444,1,2.033333333,0
0.770707071,0.5,2.017857143,0
0.145833333,0.1,2.225,0
0.361111111,0.166666667,2.433333333,0
0,0,0,0
28.74156134,0.705426357,306.5483225,0
0.345833333,1,1,0
0.500849575,0.266666667,0,0
4.731244019,0.213235294,45.61298701,0
0,0,0,0
0,0,0,0
14.95816145,0.46969697,152.5,0
77.88653417,1,19.06666667,0
0,0,0,0
0,0,0,0
13.1881175,0.566666667,43.87940305,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.2,0,3.777777778,0
0,0,0,0
0,0,0,0
0,0,0,0
3.103794144,0.764705882,55.06428571,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.378091398,0.166666667,35.5,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
0,0,0,0
0,0,0,0
77.88653417,1,19.06666667,0
0.291666667,0.333333333,3.157142857,0
0,0,0,0
0,0,0,0
1.569365722,0.25,6.642857143,0
0,0,0,0
0,0,0,0
6.615248596,0.338235294,49.6,0
0,0,0,0
5.421428571,1,8.533333333,0
12.97419827,0.612318841,74,10
0,0,0,0
0.378503372,0.038095238,6.625,0
2.256270659,0.4,9.9,0
0,0,0,0
13.45475956,0.72826087,162.6666667,132
0,0,0,0
1.763636364,1,13.5,0
0.67406015,0.054945055,7.066666667,0
0,0,0,0
52.34629,0.931639443,54.32777778,0
0,0,0,0
2,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.376756371,0.083333333,7.195804196,0
1.258956916,0.333333333,51,0
0,0,0,0
40.05892511,0.669463869,848.0166667,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
6.022694236,0.666666667,8.788721805,0
24.44360365,0.739541161,286.6353175,0
24.40899749,0.494535519,698.352381,2264
0,0,0,0
30.73170732,0.768292683,140.8611111,0
0,0,0,0
22.17143157,0.473684211,370.0437368,0
0.846558704,0.133333333,16,0
0,0,0,0
6.166837548,0.901098901,40.75,80
0.789275234,0.285714286,8.125,0
77.88653417,1,19.06666667,0
5.840557528,0.742424242,50.6,0
0,0,0,0
30.53658537,0.763414634,270,210
1,0,4,0
0,0,0,0
0,0,0,0
0,0,0,0
30.36441197,0.830725462,154.0833333,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
6.111801648,0.337121212,111.8621579,0
28.77600132,0.662626263,432.852381,0
0,0,0,0
0,0,0,0
35.48381048,0.816883117,636.2133283,0
4.957688528,0.27,95.39285714,0
20.09812799,0.407239819,598.1666667,274
0,0,0,0
0.869565217,0.039525692,14.35487013,0
3.548387097,0.05817028,147.1285714,36
1.375,0.238095238,4.257142857,0
0,0,0,0
1,0,8.333333333,0
0,0,0,0
0.082043344,0.005847953,0.5,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3.899087024,0.611111111,29.75,26.25
11.46081534,0.318488529,112.6166667,0
