Proteins,ECC,CC,GO,SubCell
YGR100W,0,0,0,0
YIL065C,0.048964998,1,0.014540167,0
YML105C,0,0,0,0
YDR231C,0.028854374,1,0.005179935,0
YAL001C,0.005065345,1,0.000860931,0
YAR007C,0.007738721,1,0.002305655,0
YML054C,0.001236185,0.166666667,0.00220699,0
YPL125W,0,0,0,0
YHR087W,0.691280089,1,0.059245123,0
YGR027C,0.37990085,1,0.055434387,0
YLR439W,0.028545328,0.142857143,0.005498001,0
YEL043W,0,0,0,0
YBL004W,0,0,0,0
YLR067C,0,0,0,0
YBL071C,0.008442241,0,0,0
YMR111C,0.37990085,1,0.055434387,0
YBR268W,0.996321057,1,0.020792439,0
YDL133CA,0.006613089,0.2,0,0
YCL066W,0,0,0,0
YNR050C,0.189395193,1,0.132263592,0.044444444
YJR006W,0.088643532,1,0.011547316,0
YBR167C,0,0,0,0
YOL032W,0,0,0,0
YHR074W,0.986286125,0.975308642,0.020792439,0
YDL075W,0,0,0,0
YHR188C,0.006050273,0.666666667,0.002612437,0
YDR168W,0,0,0,0
YCL036W,0,0,0,0
YCR076C,0,0,0,0
YGR290W,0,0,0,0
YMR221C,0.374191854,0.740243902,0.301300393,0
YGL048C,0.37990085,1,0.085786987,0.044444444
YKL167C,0.213674247,1,0.133034308,0
YGL025C,0.006882262,1,0,0
YPL228W,0.018879921,0.333333333,0,0
YMR224C,0,0,0,0
YJR091C,0,0,0,0
YDR141C,0,0,0,0
YMR093W,0.088643532,1,0.010759724,0
YNL221C,0.015196034,0,0,0
YCR066W,0.007115603,0.043956044,0.00348964,0
YLL021W,0.021949827,1,0.002471828,0
YPL083C,0,0,0,0
YAR003W,0,0,0,0
YDL127W,0,0,0,0
YIL104C,0,0,0,0
YMR183C,0.154439385,1,0.067066521,0
YDL004W,0,0,0,0
YOR265W,0.109997871,1,0.087241003,0
YDR156W,0,0,0,0
YHR035W,0.059171065,1,0.017129653,0
YDL111C,0.081793804,1,0.014879616,0
YGR258C,0,0,0,0
YKL182W,0,0,0,0
YDL190C,0,0,0,0
YOL018C,0.021347177,0.110294118,0.018932509,0
YLR026C,0,0,0,0
YGR296W,0.083718891,1,0.004998182,0
YGL226CA,0.013507586,0.166666667,0.002726281,0
YFR031C,0,0,0,0
YJL167W,0,0,0,0
YPL018W,0.691280089,1,0.059245123,0
YCR031C,0.071748408,0.428571429,0.052902841,0
YNL287W,0,0,0,0
YJL021C,0,0,0,0
YLR155C,0.691280089,1,0.059245123,0
YJL191W,0,0,0,0
YIL112W,0,0,0,0
YHL020C,0.405569349,1,0.295365322,0
YGR270W,0,0,0,0
YKL035W,0.094159013,0.742857143,0.043344333,0
YJL194W,0.008683448,0.666666667,0.003089786,0
YGL212W,0,0,0,0
YGR264C,0,0,0,0
YLL033W,0.009773518,0.666666667,0.013813159,0
YMR255W,0,0,0,0
YGL251C,0,0,0,0
YNL079C,0.002029385,0.166666667,0,0
YNL304W,0.001726822,1,0.021810251,0
YER115C,0.016884482,0,0.001454017,0
YEL061C,0.094096143,1,0.021167627,0
YPR190C,0.003393527,0.133333333,0.00062315,0
YGL097W,0,0,0,0
YMR233W,0.092310285,0.846153846,0.047982552,0.006666667
YNR003C,0.152146566,0.816666667,0.088711307,0
YBR127C,0,0,0,0
YCR012W,0,0,0,0
YBR003W,0,0,0,0
YOR264W,0,0,0,0
YAL032C,0,0,0,0
YMR092C,0,0,0,0
YKL179C,0.003261775,1,0.003407852,0
YMR263W,0.007640301,0.090909091,0.006814205,0
YAL005C,0,0,0,0
YKR010C,0,0,0,0
YCL067C,0.37990085,1,0.055434387,0
YNL185C,0.005804041,0.333333333,0,0
YKL203C,0,0,0,0
YKL172W,0.008864353,1,0,0
YLR318W,0,0,0,0
YHR149C,0,0,0,0
YNL034W,0.007386961,1,0,0
YOR373W,0.078659673,1,0.025439947,0.02
YIL126W,0,0,0,0
YML111W,0,0,0,0
YJR067C,0,0,0,0
YDR397C,0.006882262,1,0,0
YGL130W,0.008442241,0,0,0
YHL010C,0,0,0,0
YPL066W,0.996321057,1,0.020792439,0
YDL130W,0.007386961,0.333333333,0.001635769,0
YHR089C,0.996321057,1,0.020792439,0
YDR500C,0,0,0,0
YLR090W,0.099112134,0.91025641,0.024957158,0
YOR116C,0,0,0,0
YKL215C,0.148470673,0.866666667,0.18865867,0
YGR020C,0,0,0,0
YPL037C,0,0,0,0
YHR112C,0.007963001,0.066666667,0.002181025,0
YHR016C,0.378096809,0.769230769,0.392574129,0.321111111
YOR362C,0.080623403,0.805555556,0.026735732,0
YNL131W,0,0,0,0
YPR115W,0.018995042,1,0.00242639,0
YER017C,0,0,0,0
YIR009W,0,0,0,0
YJL048C,0.025326723,0.011695906,0.049073064,0
YKL011C,0,0,0,0
YDR261WA,0,0,0,0
YOR123C,0.359762879,0.693379791,0.390356753,0.321111111
YFR050C,0.691280089,1,0.220174482,0
YHL015W,0.032414739,0.166666667,0.041221374,0.018888889
YMR201C,0.016803307,1,0.005888768,0
YML057W,0.069497735,1,0.007633588,0
YJL014W,0,0,0,0
YOR294W,0,0,0,0
YEL034W,0,0,0,0
YJL030W,0.038897922,0.110294118,0.035211438,0
YPL248C,0.016884482,0,0,0
YGL058W,0.377441554,0.767948718,0.299934872,0
YOR259C,0,0,0,0
YKL090W,0.110013841,0.747252747,0.075492029,0
YIL038C,0,0,0,0
YOR230W,0,0,0,0
YJL186W,0,0,0,0
YNR064C,0.011080441,0.333333333,0.002181025,0
YDL239C,0.023021857,0.3,0.002181025,0
YLR319C,0.018995042,0.5,0.004416576,0
YOR254C,0.020261379,0,0,0
YBR274W,0,0,0,0
YBR131W,0.005410222,0.107142857,0,0
YAR002W,0,0,0,0
YJR113C,0.074623381,1,0.013177027,0
YNL052W,0,0,0,0
YOR245C,0.014211106,1,0.003011892,0
YBL035C,0,0,0,0
YMR302C,0.015979956,1,0.011941112,0
YML043C,0.006753793,0.333333333,0.001526718,0
YJR093C,0.011397025,0.666666667,0.006179571,0
YOR046C,0.003437198,1,0.0037389,0
YLR035C,0.996321057,1,0.020792439,0
YDR471W,0.006331681,0.166666667,0.00174482,0
YKR066C,0.691280089,1,0.059245123,0
YBR189W,0,0,0,0
YJR132W,0.00542952,0.666666667,0.00610687,0
YGL223C,0,0,0,0
YKL014C,0.659508002,0.900058445,0.345874228,0
YBL072C,0,0,0,0
YBR080C,0.003216092,0.166666667,0.002471828,0
YBL078C,0.996321057,1,0.020792439,0
YGL030W,0.012663362,0,0,0
YJR094C,0.008442241,0,0,0
YDR381W,0.126269581,1,0.121228644,0.072222222
YPL254W,0.012663362,0,0,0
YBL034C,0,0,0,0
YOL163W,0,0,0,0
YBR020W,0.051359251,1,0.014540167,0
YLR166C,0.00973293,0.075757576,0.002189287,0
YAL041W,0,0,0,0
YLR428C,0,0,0,0
YNR031C,0,0,0,0
YDL129W,0,0,0,0
YGR280C,0.083718891,1,0.008814976,0.001111111
YML019W,0,0,0,0
YGL205W,0,0,0,0
YPL032C,0.010201041,0.333333333,0.002726281,0
YGL049C,0.015196034,0,0.002181025,0
YPL051W,0,0,0,0
YHR160C,0,0,0,0
YDR219C,0.001873211,0.2,0.011632134,0
YGR184C,0.001954413,1,0.00436205,0
YDL123W,0,0,0,0
YER047C,0,0,0,0
YHL026C,0,0,0,0
YOR147W,0.37990085,1,0.117230098,0
YMR193W,0.112824522,1,0.00261723,0
YNL172W,0,0,0,0
YDR200C,0,0,0,0
YKL056C,0,0,0,0
YGR143W,0.143685288,0.514492754,0.108414656,0
YGL112C,0.008442241,0,0,0
YGL037C,0.010453587,0.076923077,0.015899829,0
YHL007C,0.016884482,0.666666667,0.007633588,0
YJR075W,0.017225419,0.333333333,0.002908033,0
YBR264C,0,0,0,0
YGL202W,0,0,0,0
YMR232W,0,0,0,0
YPR079W,0.043133467,0.220588235,0.017453546,0
YBR010W,0.010552801,1,0,0
YIR022W,0.002381145,1,0,0
YML046W,0,0,0,0
YPL050C,0,0,0,0
YAL026C,0.003199165,1,0.002193142,0
YDR009W,0.003557802,0.021978022,0.005452563,0
YHR005C,0,0,0,0
YDL235C,0.37990085,1,0.085786987,0
YBR122C,0,0,0,0
YBL075C,0,0,0,0
YPL120W,0.008442241,0,0,0
YHR082C,0,0,0,0
YNL233W,0,0,0,0
YAR064W,0.016884482,0,0.002181025,0
YIL128W,0.996321057,1,0.020792439,0
YGL031C,0,0,0,0
YER162C,0.00298996,0.333333333,0.002362777,0.00125
YDR356W,0,0,0,0
YGL169W,0,0,0,0
YJL047C,0.996321057,1,0.020792439,0
YDL136W,0.410552601,0.902402402,0.42095342,0.443472222
YER012W,0,0,0,0
YDR165W,0,0,0,0
YJL146W,0,0,0,0
YOR384W,0,0,0,0
YGR014W,0.093769178,0.777777778,0.082224646,0.005555556
YDR460W,0.143917018,1,0.067520901,0
YIR021W,0.010085463,0.047368421,0,0
YGL181W,0.138697745,0.473333333,0.134914577,0.063333333
YBR198C,0,0,0,0
YOR338W,0.203030893,0.770562771,0.048879709,0
YLL004W,0.01857293,1,0,0
YBR288C,0.996321057,1,0.020792439,0
YGL103W,0,0,0,0
YGL229C,0.012663362,0,0.00174482,0
YNL023C,0,0,0,0
YNL331C,0.148731879,1,0.03126136,0
YHR075C,0.104843855,0.438095238,0.065092207,0
YDR176W,0,0,0,0
YPL093W,0,0,0,0
YNR049C,0,0,0,0
YER007C,0.04446247,1,0.008542348,0
YAL003W,0.008442241,0,0.000817884,0
YHR197W,0,0,0,0
YJR131W,0,0,0,0
YBL067C,0.024924712,0.2,0.016575791,0
YMR055C,0,0,0,0
YOR074C,0,0,0,0
YPL146C,0,0,0,0
YDR016C,0,0,0,0
YDL173W,0.024824209,0.095238095,0.005270811,0
YHR030C,0,0,0,0
YPL236C,0.041608188,0.166666667,0.009223919,0.01
YBR088C,0.028439547,0.111111111,0.003635042,0
YJL157C,0,0,0,0
YOR155C,0,0,0,0
YDL135C,0.038110688,1,0.015267176,0
YIL062C,0.37990085,1,0.055434387,0
YDL202W,0,0,0,0
YOL126C,0,0,0,0
YDR099W,0,0,0,0
YDR324C,0,0,0,0
YDR373W,0.996321057,1,0.020792439,0
YDL191W,0,0,0,0
YMR214W,0,0,0,0
YDR457W,0,0,0,0
YHL008C,0,0,0,0
YCR082W,0.996321057,1,0.020792439,0
YGL076C,0.008969881,0.666666667,0,0
YNL229C,0,0,0,0
YNL216W,0.014623168,0.666666667,0.015539804,0.001111111
YOR194C,0.008442241,0,0.002181025,0
YLR016C,0,0,0,0
YNL159C,0.008442241,0,0,0
YDR092W,0,0,0,0
YER188W,0.083951297,0.893939394,0.067248273,0
YPL011C,0,0,0,0
YOR185C,0.003939713,0.1,0,0
YBL103C,0.005065345,0.1,0,0
YLR378C,0,0,0,0
YBR299W,0,0,0,0
YDL094C,0,0,0,0
YGR267C,0,0,0,0
YMR258C,0,0,0,0
YBR211C,0,0,0,0
YNL289W,0.37990085,1,0.055434387,0
YDR322W,0,0,0,0
YMR250W,0.996321057,1,0.020792439,0
YKL006W,0.016603267,0.2,0.049073064,0
YJL041W,0.019839267,1,0.002185569,0
YMR231W,0,0,0,0
YGR229C,0.37990085,1,0.085786987,0
YGR220C,0,0,0,0
YPL101W,0.028844324,0.266666667,0.023173391,0.02
YKL042W,0,0,0,0
YBR057C,0.045427297,0.8,0.016291046,0
YIL035C,0,0,0,0
YJL084C,0,0,0,0
YHRS03C,0.075753805,0.745454545,0.018781049,0
YJL176C,0,0,0,0
YDR110W,0,0,0,0
YBL047C,0.025326723,0.333333333,0.012987485,0
YER020W,0.029547844,1,0.002471828,0
YNL154C,0.03492511,0.073529412,0,0
YJL020C,0.37990085,1,0.065703381,0
YCR003W,0,0,0,0
YIR014W,0.112520058,0.676190476,0.08400322,0
YNR052C,0.015196034,0,0.00261723,0
YDR217C,0.007738721,1,0.002217375,0
YJR135WA,0,0,0,0
YGR129W,0.015196034,1,0.006478636,0
YPL203W,0.390877724,0.847795164,0.29966128,0
YFR004W,0.042211206,1,0.015364543,0
YML032C,0.140382409,0.857142857,0.067066521,0
YOR158W,0.996321057,1,0.020792439,0
YJR094WA,0.199418987,0.868421053,0.042471177,0
YGL201C,0,0,0,0
YLL057C,0,0,0,0
YBR229C,0,0,0,0
YFR014C,0.016803307,1,0.001817521,0
YKL190W,0,0,0,0
YIR024C,0,0,0,0
YNL152W,0,0,0,0
YGL028C,0,0,0,0
YOR347C,0,0,0,0
YMR017W,0,0,0,0
YNL255C,0,0,0,0
YDR321W,0,0,0,0
YBR082C,0.996321057,1,0.020792439,0
YBR191W,0.004115593,0.333333333,0.003442904,0
YNL223W,0,0,0,0
YJR109C,0.097929997,0.576923077,0.030970556,0
YHR166C,0,0,0,0
YER168C,0.074623381,1,0.009305707,0
YMR256C,0,0,0,0
YDL246C,0,0,0,0
YER045C,0.109997871,1,0.087241003,0.001111111
YOR340C,0,0,0,0
YOR136W,0,0,0,0
YGL050W,0.681243026,0.964912281,0.059245123,0
YOR096W,0,0,0,0
YLR058C,0,0,0,0
YGR021W,0.005219578,0.3,0.007847115,0
YOR127W,0,0,0,0
YBL049W,0,0,0,0
YPR137W,0.019135747,0.333333333,0,0
YCR092C,0,0,0,0
YKL012W,0.049057964,1,0.024748576,0.02
YMR309C,0,0,0,0
YPR073C,0.37990085,1,0.055434387,0
YMR024W,0.002151944,1,0.004907306,0
YNL041C,0.047487606,0.535714286,0.014099556,0
YOL021C,0.003216648,0.095238095,0.008860414,0
YBR279W,0.996321057,1,0.020792439,0
YPL198W,0.015316637,1,0.007197383,0
YDR301W,0.37990085,1,0.117230098,0.044444444
YKR006C,0,0,0,0
YGR080W,0,0,0,0
YDR260C,0.37990085,1,0.065703381,0
YOR150W,0.053889424,1,0.004751519,0
YNL030W,0.395455228,0.857752489,0.402378356,0
YOR117W,0.042211206,0.380952381,0.022355507,0
YGL019W,0.001948209,0.012820513,0.001090513,0
YJL203W,0.001332985,0.005847953,0,0
YBR160W,0.008442241,0,0.006906579,0
YPR017C,0.095721326,0.78021978,0.059658825,0.006666667
YGL070C,0.027588038,0.833333333,0.004642468,0
YJL053W,0,0,0,0
YIL034C,0,0,0,0
YAL038W,0.05427155,1,0.029443839,0.009027778
YML012W,0.151360805,0.754385965,0.058550138,0
YPR110C,0,0,0,0
YBR103W,0,0,0,0
YFR024CA,0,0,0,0
YAR060C,0.014623168,0.666666667,0.017993457,0.001111111
YKL058W,0.203030893,0.770562771,0.123447436,0.044444444
YBR060C,0.008442241,0,0,0
YHR186C,0.008442241,0,0,0
YLR006C,0,0,0,0
YDR283C,0,0,0,0
YDR421W,0.026593059,1,0.003725918,0
YDR211W,0.061645948,1,0.027455306,0.037777778
YMR146C,0,0,0,0
YMR234W,0,0,0,0
YBR068C,0,0,0,0
YLL051C,0,0,0,0
YNL011C,0,0,0,0
YOL136C,0.008864353,1,0,0
YER087CA,0,0,0,0
YJL036W,0,0,0,0
YMR205C,0,0,0,0
YHR034C,0,0,0,0
YIL042C,0.088643532,1,0.011039512,0
YGR030C,0,0,0,0
YOR204W,0,0,0,0
YLR457C,0,0,0,0
YKR077W,0.008442241,0,0.00174482,0
YLR109W,0,0,0,0
YIR012W,0,0,0,0
YGR077C,0,0,0,0
YEL046C,0,0,0,0
YNL260C,0.087412371,1,0.016918523,0
YGR183C,0,0,0,0
YOR171C,0,0,0,0
YBR223C,0.158390034,0.876190476,0.047024459,0
YJR121W,0,0,0,0
YFL034W,0.004221121,0.066666667,0.005016358,0
YLR394W,0.137649914,0.683823529,0.072403069,0
YOR270C,0.033919719,1,0.013389071,0
YER178W,0,0,0,0
YLR027C,0,0,0,0
YLR443W,0.691280089,1,0.059245123,0
YGL123W,0.087412371,1,0.031988368,0
YOR065W,0,0,0,0
YPL150W,0,0,0,0
YBL089W,0,0,0,0
YAL015C,0,0,0,0
YJL124C,0.01578592,0.078431373,0.014593195,0
YER165W,0,0,0,0
YNL112W,0.030532772,1,0.010996001,0
YKL193C,0,0,0,0
YGR284C,0.007557816,0.2,0.003998546,0
YMR197C,0.034974999,0.138095238,0.014921999,0
YBR009C,0,0,0,0
YDR184C,0,0,0,0
YGL036W,0.986286125,0.975308642,0.020792439,0
YGR034W,0,0,0,0
YIL074C,0,0,0,0
YDR326C,0,0,0,0
YOR363C,0.002029385,0.333333333,0,0
YKR014C,0.065427369,0.75,0.007633588,0
YDR212W,0.026605851,0.025,0.011338534,0
YPR165W,0,0,0,0
YNL091W,0.070914825,0.622222222,0.024972737,0.001111111
YNL070W,0.148731879,1,0.048346056,0
YBR146W,0,0,0,0
YNL204C,0.010999266,0.4,0.005452563,0
YNL166C,0,0,0,0
YHR033W,0.018090517,0,0,0
YPR119W,0.012663362,0.333333333,0.002505582,0
YLR207W,0.402493962,0.944444444,0.414503817,0
YMR314W,0,0,0,0
YDL164C,0.002673376,0.333333333,0.002780807,0
YBR045C,0,0,0,0
YOR329C,0,0,0,0
YPR188C,0,0,0,0
YNR027W,0.213674247,1,0.135810355,0
YDL005C,0,0,0,0
YJL117W,0.008442241,0.025641026,0.01183985,0
YKL068W,0.008442241,0,0,0
YDR171W,0.026055369,0.380952381,0.002453653,0
YDR228C,0.060230538,0.533333333,0.042724723,0.256435185
YJR042W,0,0,0,0
YOL036W,0,0,0,0
YGL207W,0.008442241,0,0,0
YLL011W,0.996321057,1,0.020792439,0
YNL069C,0,0,0,0
YBR102C,0,0,0,0
YDL178W,0.0035176,0.066666667,0,0
YOR269W,0,0,0,0
YBR260C,0.034678129,0.127272727,0.008520278,0
YDR103W,0.094096143,1,0.050708833,0.006666667
YNL151C,0,0,0,0
YMR180C,0.000642109,1,0,0
YCR073C,0,0,0,0
YIR026C,0.230136617,1,0.140041284,0.745555556
YNR010W,0,0,0,0
YHR025W,0,0,0,0
YLL015W,0,0,0,0
YMR200W,0.061897944,0.484848485,0.010701736,0
YIL109C,0.0035176,1,0,0
YPL038W,0.008020129,0.083333333,0.005224546,0
YBR112C,0,0,0,0
YDR095C,0.213674247,1,0.117414014,0
YGL151W,0.002954784,0.1,0,0
YLR313C,0,0,0,0
YMR002W,0,0,0,0
YMR219W,0,0,0,0
YNR018W,0.154439385,1,0.083605961,0
YDR298C,0,0,0,0
YKL101W,0,0,0,0
YHR004C,0,0,0,0
YKL152C,0,0,0,0
YER120W,0.014006445,0.266666667,0.000436205,0
YNL330C,0.163371577,1,0.047408734,0
YDR322CA,0.016341767,0.333333333,0,0
YJR083C,0,0,0,0
YMR207C,0.012663362,0,0.001342169,0
YGL122C,0,0,0,0
YDR523C,0.017060362,0.733333333,0.054889131,0
YDR202C,0.101306893,1,0.027685171,0.013333333
YKR068C,0,0,0,0
YOL045W,0,0,0,0
YLR220W,0,0,0,0
YLR014C,0,0,0,0
YNL147W,0.598157613,0.717948718,0.243347874,0
YLR264W,0,0,0,0
YER001W,0.002849256,0.035714286,0.000419428,0
YLR314C,0,0,0,0
YLR056W,0,0,0,0
YER132C,0,0,0,0
YGR050C,0.022512643,0.047619048,0,0
YLL026W,0,0,0,0
YBR272C,0,0,0,0
YLR143W,0.015196034,0,0.000545256,0
YMR001C,0,0,0,0
YPL215W,0,0,0,0
YHR070W,0,0,0,0
YOR219C,0,0,0,0
YKR021W,0.109997871,1,0.029368109,0.001111111
YJR063W,0,0,0,0
YNR006W,0,0,0,0
YPR008W,0.030392068,1,0.010178117,0
YPL259C,0.00809461,0.111111111,0.003635042,0
YHR165C,0.008442241,1,0.002726281,0
YDR245W,0.015196034,0.3,0.002217375,0
YBR126C,0,0,0,0
YLR007W,0.996321057,1,0.020792439,0
YIL133C,0.996321057,1,0.020792439,0
YNL162W,0,0,0,0
YLR399C,0,0,0,0
YER041W,0,0,0,0
YHR052W,0.012663362,0,0.002181025,0
YPL049C,0.008442241,0,0,0
YOL102C,0,0,0,0
YOR208W,0,0,0,0
YER013W,0.008442241,0,0,0
YLR383W,0.008442241,0,0.00174482,0
YHR183W,0.012763865,0.5,0.004128369,0
YDR173C,0,0,0,0
YCL014W,0,0,0,0
YDR022C,0.016884482,0,0.007906216,0
YJR052W,0.025447327,1,0.007306434,0.005555556
YPR018W,0.691280089,1,0.059245123,0
YML024W,0,0,0,0
YLR210W,0,0,0,0
YOR380W,0.028341809,0.466666667,0.004388015,0
YBR123C,0.006753793,1,0.002399128,0
YKR002W,0,0,0,0
YGR244C,0.986286125,0.975308642,0.020792439,0
YEL054C,0.007738721,1,0.000778938,0
YPL063W,0.025326723,0.036363636,0.002568763,0
YLR433C,0,0,0,0
YEL013W,0.042211206,1,0.008360596,0
YGR083C,0.008442241,0,0,0
YNL333W,0.004227684,0.2,0,0
YLR337C,0,0,0,0
YBL081W,0,0,0,0
YPL088W,0.008442241,0,0,0
YPL074W,0.003048587,0.010869565,0.008905852,0
YCL027W,0,0,0,0
YPR054W,0.198851483,0.71541502,0.05183318,0
YBL023C,0,0,0,0
YAR002CA,0,0,0,0
YHR102W,0.009423515,0.3,0.00174482,0
YCL008C,0.020261379,0.333333333,0.004143948,0.001111111
YJL173C,0.003277576,0.1,0.00274186,0
YGR120C,0.101216441,1,0.018538713,0
YOR249C,0,0,0,0
YPL145C,0,0,0,0
YLR176C,0.008442241,0,0,0
YBR280C,0.012663362,1,0,0
YFL022C,0.027693453,0.036764706,0.007432704,0
YLR438CA,0,0,0,0
YNR033W,0,0,0,0
YDR419W,0.930904331,0.864842681,0.020792439,0
YPL249CA,0.041028364,0.080952381,0.009035282,0
YMR109W,0,0,0,0
YPL105C,0.030392068,1,0.00610687,0
YGL237C,0,0,0,0
YNR044W,0,0,0,0
YOL001W,0.012663362,0,0,0
YIL147C,0.691280089,1,0.059245123,0
YER102W,0,0,0,0
YDL065C,0,0,0,0
YIL131C,0.008442241,0,0,0
YNL180C,0,0,0,0
YCL017C,0,0,0,0
YDL059C,0.013794019,0.106060606,0.002594098,0
YBL105C,0.088643532,1,0.008583105,0
YIR015W,0.04446247,1,0.003816794,0
YPL048W,0.001461157,1,0.002804175,0
YER107C,0,0,0,0
YKL143W,0.008442241,0,0,0
YLR451W,0.038834309,0.128205128,0.011684063,0
YER133W,0,0,0,0
YKL061W,0.008442241,0,0.006543075,0
YFL031W,0,0,0,0
YGR221C,0.213674247,1,0.169102145,0.611111111
YHR058C,0.087412371,1,0.016918523,0
YHR001WA,0.089033719,0.438095238,0.03966523,0
YIL004C,0.027588038,0.833333333,0.004673625,0
YJL154C,0,0,0,0
YPR032W,0,0,0,0
YEL023C,0,0,0,0
YAR033W,0.086087427,0.977777778,0.045065864,0
YIL076W,0.012663362,0,0.00261723,0
YOR275C,0,0,0,0
YOR307C,0,0,0,0
YHR031C,0.202031962,0.754940711,0.143755517,0.623333333
YBL093C,0,0,0,0
YMR285C,0.033768964,0.08974359,0.02174888,0.017777778
YHR107C,0,0,0,0
YBR049C,0.356930101,0.671096346,0.317483855,0
YKL145W,0.403178968,0.946031746,0.381970193,0
YDL020C,0.008442241,0,0,0
YLL001W,0.015196034,0,0.000817884,0
YOR368W,0,0,0,0
YJR021C,0,0,0,0
YCR027C,0,0,0,0
YHL021C,0,0,0,0
YNL323W,0,0,0,0
YJR070C,0,0,0,0
YOR257W,0.37990085,1,0.055434387,0
YJL096W,0,0,0,0
YDL138W,0.148731879,1,0.03126136,0
YDR347W,0.008442241,0,0.0024926,0
YMR280C,0.996321057,1,0.020792439,0
YPL220W,0.064787747,0.654545455,0.018781049,0
YNR023W,0,0,0,0
YFL024C,0.008442241,0,0,0
YNL068C,0,0,0,0
YPL177C,0,0,0,0
YDR043C,1,1,0.180734278,0
YLR340W,0.004432177,1,0.0012463,0
YMR129W,0.405569349,1,0.295365322,0
YDL007W,0.001948209,0.012820513,0.001772083,0
YPR120C,0,0,0,0
YPL067C,0.022290764,0.035714286,0.00198275,0
YLR262C,0,0,0,0
YGR242W,0,0,0,0
YNL003C,0,0,0,0
YMR179W,0.402493962,0.944444444,0.414503817,0.321111111
YJL001W,0.028718695,0.4,0.002830522,0
YGR140W,0,0,0,0
YNL020C,0,0,0,0
YNL202W,0.011397025,0.666666667,0,0
YGR167W,0.040522757,0.141025641,0.024910422,0
YLR362W,0.017236242,1,0.002726281,0
YPL155C,0.016884482,0,0,0
YDR386W,0.065708719,0.8,0.018781049,0
YDR073W,0,0,0,0
YJL068C,0,0,0,0
YLR390WA,0.008442241,0,0,0
YGL013C,0.003869361,1,0.001454017,0
YOL139C,0.013814576,0.666666667,0.002225086,0
YHR172W,0.021105603,0.166666667,0.0023793,0
YER025W,0.047406431,0.523809524,0.018811341,0
YJL089W,0,0,0,0
YNL128W,0.996321057,1,0.020792439,0
YLR448W,0,0,0,0
YFR026C,0,0,0,0
YNL173C,0.008442241,0,0,0
YMR139W,0.002597613,0.333333333,0.001908397,0
YDR002W,0.020502586,1,0,0
YMR189W,0.010552801,0.333333333,0.037077426,0
YGL121C,0.996321057,1,0.020792439,0
YIL148W,0.086181211,0.861111111,0.004998182,0
YEL002C,0.025678483,0.533333333,0.002181025,0
YEL020WA,0,0,0,0
YDR468C,0,0,0,0
YNL058C,0,0,0,0
YMR008C,0,0,0,0
YKL175W,0,0,0,0
YGR116W,0.996321057,1,0.020792439,0
YHL001W,0,0,0,0
YJR024C,0.076309088,0.636363636,0.020959542,0
YPR025C,0,0,0,0
YER090W,0.074623381,1,0.009305707,0
YGL191W,0.008442241,0,0,0
YLL019C,0.065427369,0.75,0.007633588,0
YJL008C,0,0,0,0
YGL165C,0.015196034,0,0.008178844,0.004444444
YPL255W,0.15395813,1,0.075562133,0
YMR054W,0,0,0,0
YLR273C,0,0,0,0
YMR284W,0,0,0,0
YLR097C,0.00030168,0.005263158,0,0
YPR154W,0.020442284,0.5,0.007672535,0
YLR277C,0,0,0,0
YMR075W,0.020548011,0.714285714,0.018538713,0
YLR384C,0.04446247,1,0.008542348,0
YPR080W,0,0,0,0
YBR101C,0.996321057,1,0.020792439,0
YER056CA,0,0,0,0
YNL037C,0,0,0,0
YNL099C,0,0,0,0
YBR083W,0.087412371,1,0.022537259,0.00125
YJL166W,0,0,0,0
YDR455C,0.003954268,0.055555556,0.005997819,0
YGR009C,0.020929723,0.123809524,0.009081546,0
YJR112W,0.011268603,0.087912088,0.01451147,0
YNL271C,0.021949827,1,0.00261723,0
YML100W,0,0,0,0
YLL009C,0.996321057,1,0.020792439,0
YMR242C,0.148731879,1,0.019447474,0
YFR049W,0.172358957,0.505291005,0.116133527,0
YOR210W,0.37990085,1,0.117230098,0
YGR076C,0,0,0,0
YOR349W,0,0,0,0
YLR377C,0.053889424,1,0.004751519,0
YNL031C,0.031735521,0.178571429,0.008737259,0
YDR507C,0.002151944,1,0.002181025,0
YHL031C,0,0,0,0
YDL103C,0,0,0,0
YJL071W,0,0,0,0
YNL007C,0,0,0,0
YML059C,0,0,0,0
YCL039W,0,0,0,0
YPL214C,0.087412371,1,0.022537259,0.002222222
YDR529C,0,0,0,0
YLR462W,0.029432266,0.8,0.002271901,0
YGL044C,0,0,0,0
YDL186W,0,0,0,0
YHL024W,0.206344846,0.770750988,0.148740718,0.611111111
YDR308C,0.013718642,0.666666667,0.000636132,0
YOL013C,0.015866447,0.222222222,0.016723789,0
YER157W,0.154439385,1,0.083605961,0.001111111
YKL016C,0,0,0,0
YLR248W,0.008442241,0,0.035986914,0
YER059W,0,0,0,0
YOL063C,0,0,0,0
YMR150C,0,0,0,0
YCR054C,0,0,0,0
YAL009W,0.691280089,1,0.059245123,0
YOR293W,0,0,0,0
YPR135W,0,0,0,0
YGR091W,0.008442241,0,0,0
YDL099W,0.019806796,0.533333333,0.007929584,0
YDL159W,0.051359251,1,0.003316976,0
YIL068C,0.996321057,1,0.020792439,0
YFR032CA,0.033557908,0.8,0.00697928,0
YBR091C,0,0,0,0
YER144C,0,0,0,0
